-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/moveit_resources_panda_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf.xacro
