-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/moveit_resources_prbt_support
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
