-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/picknik_accessories
-- Install configuration: ""
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker21.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker3.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker13.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker23.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker10.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker0.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker4.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker19.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker32.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker27.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker8.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker34.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker15.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker25.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker14.dae
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker5.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker25.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker3.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker33.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker27.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker30.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/images/Marker16.png
