-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/picknik_accessories
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/bolt_no_threads.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/robotiq_2f_85_assembly.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/simple_handle.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/valve_handle.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/affordance_templates/wheel_valve.stl
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker0.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker1.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker10.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker11.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker12.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker13.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker14.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker15.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker16.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker17.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker18.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker19.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker2.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker20.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker21.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker22.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker23.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker24.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker25.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker26.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker27.dae
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/descriptions/ar_markers/Marker28.dae
