-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/moveit_resources_fanuc_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_moveit_config
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_moveit_config
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/environment/path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.bash
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.zsh
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/local_setup.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/package.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/ament_index/resource_index/packages/moveit_resources_fanuc_moveit_config
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/cmake/moveit_resources_fanuc_moveit_configConfig.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/cmake/moveit_resources_fanuc_moveit_configConfig-version.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/package.xml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/launch/demo.launch.py
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/launch/moveit.rviz
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/chomp_planning.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.ros2_control.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.srdf
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/fanuc.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/kinematics.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/config/sensors_3d.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config/share/moveit_resources_fanuc_moveit_config/.setup_assistant
