-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/ur5_description_controller
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/launch/command
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/launch/command_namespaces
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/launch/ur5.launch.py
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/launch/ur_control.launch.py
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/launch/ur_control.namespace.launch.py
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/config/my_robot_calibration.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/config/ur5/default_kinematics.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/config/ur5/joint_limits.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/config/ur5/physical_parameters.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/config/ur5/visual_parameters.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/config/ur_controllers.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/config/ur_namespace_controllers.yaml
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/urdf/ur.urdf.xacro
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/rviz/view_robot.rviz
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ament_index/resource_index/package_run_dependencies/ur5_description_controller
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ament_index/resource_index/parent_prefix_path/ur5_description_controller
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/environment/ament_prefix_path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/environment/ament_prefix_path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/environment/path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/environment/path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/local_setup.bash
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/local_setup.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/local_setup.zsh
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/local_setup.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/package.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ament_index/resource_index/packages/ur5_description_controller
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/cmake/ur5_description_controllerConfig.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/cmake/ur5_description_controllerConfig-version.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/ur5_description_controller/share/ur5_description_controller/package.xml
