-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/ur5_camera_moveit_config2
-- Install configuration: ""
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ament_index/resource_index/package_run_dependencies/ur5_camera_moveit_config2
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ament_index/resource_index/parent_prefix_path/ur5_camera_moveit_config2
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/environment/ament_prefix_path.sh
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/environment/ament_prefix_path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/environment/path.sh
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/environment/path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/local_setup.bash
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/local_setup.sh
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/local_setup.zsh
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/package.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ament_index/resource_index/packages/ur5_camera_moveit_config2
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/cmake/ur5_camera_moveit_config2Config.cmake
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/cmake/ur5_camera_moveit_config2Config-version.cmake
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/package.xml
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/move_group.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/move_group.namespace.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/spawn_controllers.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/rsp.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/moveit_rviz.namespace.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/warehouse_db.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/demo.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/moveit_rviz.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/launch/setup_assistant.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/config
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/config/moveit_controllers.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/config/moveit.rviz
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/config/sensors_3d.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/config/ur5.srdf
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/config/joint_limits.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/config/kinematics.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/config/pilz_cartesian_limits.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/config/initial_positions.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2/share/ur5_camera_moveit_config2/.setup_assistant
