-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/ur3_description_controller
-- Install configuration: ""
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/launch
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/launch/command
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/launch/command_namespaces
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/launch/ur5.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/launch/ur_control.namespace.launch .py
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/launch/ur_control.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/launch/ur_control.namespace.launch.py
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/config
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/config/my_robot_calibration.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/config/ur3
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/config/ur3/joint_limits.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/config/ur3/physical_parameters.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/config/ur3/default_kinematics.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/config/ur3/visual_parameters.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/config/ur_namespace_controllers.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/config/ur_controllers.yaml
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/urdf
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/urdf/ur.urdf.xacro
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ament_index/resource_index/package_run_dependencies/ur3_description_controller
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ament_index/resource_index/parent_prefix_path/ur3_description_controller
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/environment/ament_prefix_path.sh
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/environment/ament_prefix_path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/environment/path.sh
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/environment/path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/local_setup.bash
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/local_setup.sh
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/local_setup.zsh
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/package.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ament_index/resource_index/packages/ur3_description_controller
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/cmake/ur3_description_controllerConfig.cmake
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/cmake/ur3_description_controllerConfig-version.cmake
-- Installing: /home/buhrmann/ws_moveit/install/ur3_description_controller/share/ur3_description_controller/package.xml
